         2.2198e-05, 2.4644e-07, 6.6755e-08, 4.1503e-07, 1.0510e-05, 5.2314e-05,
         1.4709e-06, 1.7902e-02, 1.5701e-06, 4.9465e-07, 5.1542e-08, 3.6716e-11,
         2.2427e-07, 5.4427e-08, 6.3971e-06, 1.0655e-06, 1.3502e-08, 3.6284e-09,
         3.5623e-06, 7.3470e-07, 4.6875e-07, 6.3956e-07],
        [3.7565e-08, 2.9315e-06, 3.5058e-06, 2.4801e-06, 1.2591e-06, 1.1439e-10,
         3.3728e-06, 1.8002e-09, 5.7300e-02, 3.2545e-08, 2.1944e-06, 1.5963e-08,
         1.6134e-07, 1.9007e-06, 2.9499e-06, 6.0334e-10, 3.3977e-08, 1.6744e-09,
         4.3652e-06, 4.0548e-06, 2.4378e-06, 1.5690e-06, 4.3406e-08, 6.5640e-06,
         1.1696e-05, 1.4195e-09, 3.3591e-08, 1.4972e-05, 2.0350e-11, 1.9379e-06,
         5.0409e-03, 1.8501e-05, 4.4912e-10, 5.6137e-06, 8.5179e-08, 6.3750e-06,
         9.2973e-08, 3.6419e-07, 1.1520e-09, 1.1464e-11, 1.1035e-05, 3.5076e-10,
         1.9422e-07, 1.7977e-04, 5.7296e-08, 3.9473e-02, 9.1834e-07, 4.0928e-09,
         4.6610e-06, 9.1968e-07, 4.7943e-08, 2.1323e-06, 8.2718e-07, 8.9029e-01,
         5.5364e-06, 4.5573e-08, 1.5739e-05, 3.7056e-09, 1.7245e-06, 9.3739e-08,
         7.0581e-08, 7.2685e-08, 4.6127e-07, 2.0850e-06, 1.0940e-08, 2.1070e-06,
         1.4212e-08, 6.0890e-06, 8.2092e-06, 6.2424e-06, 3.1472e-07, 7.2668e-06,
         1.2930e-07, 8.0196e-08, 2.7461e-08, 4.1369e-08, 2.6792e-07, 1.4562e-05,
         8.3708e-06, 2.1589e-07, 4.0502e-08, 2.5985e-07, 1.0420e-05, 1.2142e-05,
         1.2280e-06, 7.4761e-03, 5.2614e-07, 2.8802e-07, 2.6701e-08, 2.0489e-11,
         1.3299e-07, 2.4113e-08, 3.2051e-06, 9.9875e-07, 3.7392e-09, 2.6153e-09,
         4.3822e-06, 5.0580e-07, 2.3221e-07, 4.0989e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:12] [INFO] fpn epoch : 18, train acc : 0.4177173972129822, test acc : 0.41365811228752136[0m
[0;30m[2020-11-30 17:31:13] [INFO] tensor([[8.5648e-09, 4.8932e-07, 8.3310e-07, 7.1657e-07, 3.7997e-07, 2.1422e-11,
         1.1190e-06, 2.8755e-10, 1.7135e-02, 7.9872e-09, 6.4493e-07, 3.8658e-09,
         3.9595e-08, 1.2671e-06, 6.0875e-07, 1.6370e-10, 8.7354e-09, 2.3627e-10,
         6.7220e-07, 1.0571e-06, 8.7247e-07, 2.8174e-07, 9.7862e-09, 1.3673e-06,
         2.7708e-06, 2.4498e-10, 7.7100e-09, 2.7425e-06, 2.9293e-12, 5.3113e-07,
         4.5508e-03, 8.1103e-06, 4.4387e-11, 5.5121e-06, 3.5744e-08, 1.2415e-06,
         2.1092e-08, 1.0922e-07, 2.1044e-10, 1.6829e-12, 1.9626e-06, 5.3363e-11,
         8.1563e-08, 7.9939e-05, 1.4395e-08, 2.1422e-02, 3.1758e-07, 8.5281e-10,
         1.2983e-06, 2.3713e-07, 1.4443e-08, 7.1417e-07, 2.3241e-07, 9.5140e-01,
         1.2142e-06, 6.6156e-09, 3.5423e-06, 2.5872e-09, 4.0623e-07, 2.1037e-08,
         1.8688e-08, 1.4947e-08, 2.0232e-07, 4.5992e-07, 3.8049e-09, 6.3290e-07,
         2.8177e-09, 1.2884e-06, 1.6978e-06, 1.4601e-06, 5.9452e-08, 1.5508e-06,
         3.8667e-08, 2.4249e-08, 6.7608e-09, 6.8772e-09, 5.1395e-08, 3.7411e-06,
         1.7608e-06, 6.8213e-08, 1.4696e-08, 3.1340e-08, 2.4595e-06, 4.4307e-06,
         7.3916e-07, 5.3479e-03, 8.1271e-08, 1.2118e-07, 9.5088e-09, 3.2031e-12,
         3.1672e-08, 1.0772e-08, 1.0511e-06, 3.1128e-07, 8.0188e-10, 6.9083e-10,
         9.0082e-07, 1.6736e-07, 6.2555e-08, 1.5146e-07],
        [9.6611e-09, 2.6059e-06, 9.1248e-07, 1.0407e-06, 5.1660e-07, 2.1326e-11,
         4.8211e-06, 1.5886e-10, 1.7512e-01, 1.3957e-08, 4.0940e-07, 3.3947e-09,
         6.1381e-08, 3.8364e-07, 7.0939e-07, 1.4209e-10, 7.9196e-09, 1.9334e-10,
         1.0439e-06, 1.8859e-06, 1.0476e-06, 1.6327e-07, 1.2955e-08, 9.3811e-07,
         2.2963e-05, 8.4750e-10, 6.3647e-09, 1.1341e-05, 1.0836e-12, 2.0012e-06,
         1.4288e-01, 2.0287e-05, 4.3674e-11, 4.0571e-06, 1.6852e-08, 2.7889e-06,
         5.4331e-08, 8.1910e-08, 9.0794e-11, 9.7068e-13, 1.1923e-05, 3.1854e-11,
         8.5043e-08, 1.4030e-03, 1.1723e-08, 1.3173e-01, 2.1789e-07, 1.2794e-09,
         1.2667e-06, 3.4985e-07, 2.9595e-08, 8.0183e-07, 9.7976e-07, 5.3891e-01,
         2.7953e-06, 5.8026e-09, 3.6274e-05, 4.1948e-09, 1.5644e-06, 9.4116e-09,
         1.7894e-07, 3.6049e-08, 1.1441e-07, 1.6267e-06, 4.9304e-09, 5.8937e-07,
         8.6254e-09, 2.9794e-06, 4.7921e-06, 9.9483e-06, 4.1557e-08, 4.8276e-06,
         2.7954e-08, 3.3678e-08, 1.9131e-08, 3.6192e-09, 7.0072e-08, 3.4991e-05,
         3.6377e-06, 1.0907e-07, 1.7722e-08, 3.2425e-08, 1.7077e-05, 3.9095e-05,
         5.7075e-07, 9.6882e-03, 6.9184e-08, 1.0628e-07, 1.6666e-08, 5.2946e-12,
         6.3506e-08, 1.1474e-08, 1.6200e-06, 2.8611e-07, 6.8960e-10, 5.9459e-10,
         9.0819e-07, 6.1415e-08, 1.4080e-07, 9.3972e-08],
        [6.1393e-09, 4.7503e-07, 7.4252e-07, 5.9847e-07, 3.1525e-07, 1.0723e-11,
         5.8513e-07, 1.8546e-10, 6.6685e-03, 6.0000e-09, 4.7660e-07, 2.5559e-09,
         2.5959e-08, 3.2083e-07, 3.2601e-07, 9.6890e-11, 4.4550e-09, 1.3436e-10,
         5.5289e-07, 8.7528e-07, 5.3546e-07, 1.5873e-07, 5.7393e-09, 7.5730e-07,
         1.7428e-06, 2.0004e-10, 5.0217e-09, 2.3081e-06, 1.3501e-12, 3.5745e-07,
         1.3411e-03, 1.9720e-06, 2.1257e-11, 1.9990e-06, 1.3820e-08, 1.0513e-06,
         1.6307e-08, 6.9174e-08, 1.0373e-10, 9.6288e-13, 1.5568e-06, 2.7173e-11,
         4.8580e-08, 4.0166e-05, 7.1396e-09, 5.9716e-03, 2.3948e-07, 6.2084e-10,
         1.1496e-06, 1.7511e-07, 1.1143e-08, 6.4361e-07, 1.6547e-07, 9.8490e-01,
         9.8380e-07, 3.8944e-09, 1.9247e-06, 8.6831e-10, 2.1780e-07, 9.3401e-09,
         8.5193e-09, 1.2468e-08, 1.0920e-07, 2.8749e-07, 2.3562e-09, 5.7577e-07,
         1.5645e-09, 1.0770e-06, 1.2034e-06, 8.5287e-07, 2.9829e-08, 1.2530e-06,
         2.3243e-08, 1.8871e-08, 5.2311e-09, 3.7315e-09, 3.5315e-08, 2.0962e-06,
         8.4373e-07, 6.4954e-08, 9.5668e-09, 1.2387e-08, 1.6844e-06, 1.4151e-06,
         2.4462e-07, 1.0402e-03, 4.9852e-08, 8.0233e-08, 7.0948e-09, 2.1659e-12,
         2.2544e-08, 5.5868e-09, 7.4789e-07, 2.6780e-07, 4.2795e-10, 3.5099e-10,
         7.5569e-07, 8.4262e-08, 3.6094e-08, 9.2154e-08],
        [3.0566e-08, 1.6678e-06, 2.8983e-06, 2.4181e-06, 1.1054e-06, 1.7700e-10,
         4.4063e-06, 1.1729e-09, 7.7609e-02, 4.6700e-08, 2.3611e-06, 1.1912e-08,
         1.5805e-07, 2.2448e-06, 2.8849e-06, 1.1502e-09, 3.8426e-08, 1.5327e-09,
         3.0965e-06, 3.6433e-06, 2.2439e-06, 1.6167e-06, 1.0203e-07, 1.1754e-05,
         1.1147e-05, 9.5754e-10, 4.7313e-08, 1.4472e-05, 1.9559e-11, 2.0552e-06,
         3.1419e-02, 2.1659e-05, 1.0981e-09, 2.7277e-06, 1.7150e-07, 6.2586e-06,
         5.8735e-08, 3.7893e-07, 1.0925e-09, 8.2307e-12, 1.0771e-05, 4.0461e-10,
         2.8917e-07, 1.9791e-04, 4.4895e-08, 3.3791e-01, 1.0335e-06, 2.8268e-09,
         4.7745e-06, 1.0581e-06, 4.3534e-08, 2.0579e-06, 6.0319e-07, 5.3094e-01,
         4.8664e-06, 3.3181e-08, 1.5327e-05, 6.7964e-09, 4.1754e-06, 2.4414e-07,
         5.7186e-08, 5.3979e-08, 7.9801e-07, 1.2338e-06, 1.0770e-08, 1.9010e-06,
         1.1794e-08, 5.0101e-06, 1.6211e-05, 7.5379e-06, 2.5844e-07, 6.7101e-06,
         1.5481e-07, 6.7046e-08, 1.9272e-08, 5.3294e-08, 1.9933e-07, 1.4985e-05,
         2.2154e-05, 1.8488e-07, 4.8925e-08, 3.5405e-07, 9.9344e-06, 5.1306e-05,
         1.1144e-06, 2.1620e-02, 1.4348e-06, 4.4454e-07, 3.8950e-08, 1.6575e-11,
         1.6114e-07, 4.2112e-08, 6.3839e-06, 9.7161e-07, 1.0450e-08, 2.3263e-09,
         3.4000e-06, 6.8737e-07, 4.0881e-07, 5.5374e-07],
        [3.1968e-08, 3.0692e-06, 3.9854e-06, 2.7566e-06, 1.3115e-06, 7.6110e-11,
         3.3035e-06, 1.3031e-09, 7.0649e-02, 2.9824e-08, 2.4934e-06, 1.2244e-08,
         1.5420e-07, 1.8439e-06, 3.4657e-06, 5.9729e-10, 3.1772e-08, 1.2882e-09,
         4.9030e-06, 4.5227e-06, 2.9219e-06, 1.7356e-06, 4.0283e-08, 8.2283e-06,
         1.3808e-05, 8.9332e-10, 2.9661e-08, 1.8645e-05, 1.3711e-11, 1.9806e-06,
         6.3931e-03, 1.9243e-05, 3.5197e-10, 6.2941e-06, 8.2275e-08, 7.5821e-06,
         8.1265e-08, 3.7141e-07, 9.1082e-10, 7.2198e-12, 1.3228e-05, 2.5371e-10,
         2.1496e-07, 1.8507e-04, 5.5927e-08, 1.5206e-01, 9.8400e-07, 2.7031e-09,
         5.3034e-06, 9.4484e-07, 4.2224e-08, 2.3448e-06, 8.2594e-07, 7.5807e-01,
         6.3327e-06, 3.8862e-08, 1.8821e-05, 2.3981e-09, 1.7342e-06, 9.9694e-08,
         4.9921e-08, 5.7819e-08, 4.7384e-07, 2.1712e-06, 9.0005e-09, 2.3264e-06,
         1.0828e-08, 6.9424e-06, 1.1523e-05, 7.2191e-06, 3.3110e-07, 8.4231e-06,
         1.2832e-07, 6.7104e-08, 2.0439e-08, 3.8794e-08, 2.2480e-07, 1.7386e-05,
         1.0409e-05, 1.9291e-07, 3.4865e-08, 2.8049e-07, 1.2260e-05, 1.5139e-05,
         1.1015e-06, 1.2374e-02, 5.6822e-07, 2.9909e-07, 2.3355e-08, 1.0926e-11,
         1.1023e-07, 2.1926e-08, 3.7628e-06, 1.0741e-06, 3.2650e-09, 1.9671e-09,
         5.1013e-06, 5.6561e-07, 2.4463e-07, 4.1528e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:13] [INFO] fpn epoch : 19, train acc : 0.41369566321372986, test acc : 0.4036537706851959[0m
[0;30m[2020-11-30 17:31:14] [INFO] tensor([[3.4700e-09, 2.1710e-07, 4.0888e-07, 3.4709e-07, 1.7815e-07, 7.7190e-12,
         3.9928e-07, 9.6345e-11, 1.7538e-02, 2.9360e-09, 3.1662e-07, 1.5200e-09,
         1.9246e-08, 6.5369e-07, 2.6281e-07, 5.6081e-11, 3.8456e-09, 6.8895e-11,
         3.1623e-07, 5.1591e-07, 4.3996e-07, 1.3572e-07, 3.4652e-09, 6.3029e-07,
         1.2974e-06, 9.1181e-11, 3.1767e-09, 1.3551e-06, 8.7453e-13, 2.0494e-07,
         1.5685e-03, 2.8312e-06, 1.1112e-11, 2.4926e-06, 1.4387e-08, 6.1687e-07,
         8.2403e-09, 5.1280e-08, 7.6859e-11, 5.1666e-13, 9.7529e-07, 1.6216e-11,
         4.0339e-08, 3.2214e-05, 5.9374e-09, 2.5636e-03, 1.5336e-07, 2.8484e-10,
         6.5131e-07, 1.0739e-07, 5.8008e-09, 3.5591e-07, 8.8294e-08, 9.7728e-01,
         5.9883e-07, 2.7334e-09, 1.5408e-06, 1.1066e-09, 1.0807e-07, 9.2456e-09,
         5.6465e-09, 5.3665e-09, 9.6023e-08, 2.0081e-07, 1.5723e-09, 3.1196e-07,
         9.1159e-10, 6.2414e-07, 7.1983e-07, 5.6636e-07, 2.2426e-08, 7.6945e-07,
         1.5953e-08, 9.2168e-09, 2.4673e-09, 2.4737e-09, 2.2640e-08, 1.7232e-06,
         8.1012e-07, 2.9255e-08, 6.2247e-09, 1.0809e-08, 1.1663e-06, 1.4918e-06,
         3.3082e-07, 9.9016e-04, 3.3500e-08, 5.7263e-08, 3.7584e-09, 8.4478e-13,
         1.2603e-08, 4.6119e-09, 4.6496e-07, 1.5225e-07, 2.2825e-10, 3.0297e-10,
         4.3637e-07, 8.1053e-08, 2.4100e-08, 7.3053e-08],
        [4.9688e-09, 1.2916e-06, 5.6628e-07, 6.2644e-07, 3.0581e-07, 9.7936e-12,
         2.2174e-06, 6.4356e-11, 2.4836e-01, 6.3367e-09, 2.4848e-07, 1.6996e-09,
         3.8708e-08, 2.2082e-07, 3.6492e-07, 6.1633e-11, 4.2860e-09, 6.9867e-11,
         5.8801e-07, 1.1219e-06, 6.2783e-07, 9.7260e-08, 5.7857e-09, 5.0893e-07,
         1.3238e-05, 4.3662e-10, 3.2071e-09, 6.2685e-06, 3.8081e-13, 9.6521e-07,
         7.2610e-02, 8.8492e-06, 1.3644e-11, 2.1146e-06, 7.5916e-09, 1.6542e-06,
         2.8250e-08, 4.6907e-08, 3.9497e-11, 3.5794e-13, 6.9155e-06, 1.1692e-11,
         5.3372e-08, 7.8972e-04, 5.8926e-09, 2.2263e-02, 1.2992e-07, 5.5769e-10,
         8.0194e-07, 2.0443e-07, 1.5603e-08, 5.0715e-07, 4.5832e-07, 6.5374e-01,
         1.6355e-06, 2.9681e-09, 1.9371e-05, 2.2218e-09, 4.3240e-07, 4.8401e-09,
         6.6787e-08, 1.7366e-08, 6.5538e-08, 8.4613e-07, 2.6210e-09, 3.6606e-07,
         3.4946e-09, 1.6971e-06, 2.3434e-06, 4.6582e-06, 1.8815e-08, 2.7862e-06,
         1.3909e-08, 1.6169e-08, 9.2633e-09, 1.5424e-09, 3.9757e-08, 2.0100e-05,
         1.9860e-06, 6.0892e-08, 9.7660e-09, 1.2596e-08, 9.6468e-06, 1.6605e-05,
         3.0722e-07, 2.1052e-03, 3.4746e-08, 6.3392e-08, 8.3603e-09, 1.7954e-12,
         3.2347e-08, 6.1669e-09, 8.6201e-07, 1.7422e-07, 2.4623e-10, 3.2404e-10,
         5.5022e-07, 3.5500e-08, 6.3550e-08, 5.4676e-08],
        [2.3714e-09, 2.0256e-07, 3.4629e-07, 2.7467e-07, 1.3979e-07, 3.6201e-12,
         2.0769e-07, 5.8312e-11, 6.1444e-03, 2.0928e-09, 2.2083e-07, 9.5333e-10,
         1.1792e-08, 1.4941e-07, 1.3717e-07, 3.1941e-11, 1.8262e-09, 3.6316e-11,
         2.4667e-07, 4.0482e-07, 2.5761e-07, 7.1822e-08, 1.9072e-09, 3.2854e-07,
         8.1343e-07, 7.1700e-11, 1.9363e-09, 1.0864e-06, 3.7268e-13, 1.3418e-07,
         4.2185e-04, 6.4258e-07, 5.0172e-12, 8.6311e-07, 5.2891e-09, 4.9511e-07,
         6.0975e-09, 3.0777e-08, 3.5239e-11, 2.7998e-13, 7.2985e-07, 7.7988e-12,
         2.2665e-08, 1.5209e-05, 2.7711e-09, 6.5070e-04, 1.0950e-07, 1.9663e-10,
         5.4868e-07, 7.4834e-08, 4.3055e-09, 3.0446e-07, 6.2621e-08, 9.9258e-01,
         4.5822e-07, 1.5076e-09, 8.6366e-07, 3.4191e-10, 5.7495e-08, 3.8298e-09,
         2.6030e-09, 4.2967e-09, 4.8613e-08, 1.2127e-07, 9.3538e-10, 2.6964e-07,
         4.9087e-10, 4.9708e-07, 5.0467e-07, 3.4214e-07, 1.0502e-08, 5.8886e-07,
         9.0334e-09, 6.8694e-09, 1.8410e-09, 1.2580e-09, 1.4625e-08, 9.7730e-07,
         3.7251e-07, 2.6771e-08, 3.8286e-09, 4.1515e-09, 7.7886e-07, 4.5747e-07,
         1.0462e-07, 1.6904e-04, 1.9298e-08, 3.5690e-08, 2.6885e-09, 5.3900e-13,
         8.5372e-09, 2.2626e-09, 3.1417e-07, 1.2366e-07, 1.1502e-10, 1.4005e-10,
         3.4541e-07, 3.7669e-08, 1.3102e-08, 4.1965e-08],
        [1.6519e-08, 9.6615e-07, 1.8621e-06, 1.5460e-06, 6.7407e-07, 8.8564e-11,
         2.2022e-06, 5.2720e-10, 1.0308e-01, 2.3179e-08, 1.5424e-06, 6.1195e-09,
         1.0152e-07, 1.6194e-06, 1.7739e-06, 5.6881e-10, 2.2825e-08, 6.2540e-10,
         1.9302e-06, 2.3069e-06, 1.5042e-06, 1.0457e-06, 5.0577e-08, 7.6494e-06,
         7.2220e-06, 4.7482e-10, 2.6160e-08, 9.4722e-06, 8.0507e-12, 1.1445e-06,
         1.4599e-02, 1.0479e-05, 4.0252e-10, 1.7447e-06, 1.0119e-07, 4.1500e-06,
         2.9597e-08, 2.3599e-07, 5.3196e-10, 3.4479e-12, 7.1484e-06, 1.6897e-10,
         1.9289e-07, 1.0843e-04, 2.3904e-08, 6.9954e-02, 6.5664e-07, 1.2359e-09,
         3.1435e-06, 6.3924e-07, 2.3212e-08, 1.3369e-06, 3.2302e-07, 8.0630e-01,
         3.1340e-06, 1.8180e-08, 9.5755e-06, 4.0160e-09, 1.6620e-06, 1.5128e-07,
         2.5239e-08, 2.5376e-08, 5.0286e-07, 7.2588e-07, 5.8710e-09, 1.2229e-06,
         5.5844e-09, 3.1669e-06, 1.0183e-05, 4.3562e-06, 1.3034e-07, 4.3739e-06,
         8.5308e-08, 3.3617e-08, 9.3178e-09, 2.6781e-08, 1.1541e-07, 9.7414e-06,
         1.4957e-05, 1.0283e-07, 2.7280e-08, 1.8453e-07, 6.4378e-06, 2.5141e-05,
         6.9542e-07, 5.7692e-03, 8.4741e-07, 2.8018e-07, 2.0690e-08, 5.7245e-12,
         8.5771e-08, 2.3935e-08, 3.8231e-06, 6.2601e-07, 4.3236e-09, 1.3356e-09,
         2.1482e-06, 4.4584e-07, 2.2088e-07, 3.5473e-07],
        [1.4377e-08, 1.5000e-06, 2.1334e-06, 1.4424e-06, 6.5521e-07, 3.0470e-11,
         1.3866e-06, 4.8960e-10, 8.2595e-02, 1.2017e-08, 1.3380e-06, 5.1888e-09,
         8.1652e-08, 1.0852e-06, 1.7718e-06, 2.3818e-10, 1.5393e-08, 4.3303e-10,
         2.5815e-06, 2.3826e-06, 1.6452e-06, 9.4165e-07, 1.5735e-08, 4.3348e-06,
         7.4872e-06, 3.5420e-10, 1.3429e-08, 1.0295e-05, 4.6525e-12, 8.8851e-07,
         2.2377e-03, 7.5549e-06, 1.0239e-10, 3.1543e-06, 3.8027e-08, 4.1640e-06,
         3.4653e-08, 1.9237e-07, 3.7659e-10, 2.5283e-12, 7.2474e-06, 8.7253e-11,
         1.1498e-07, 8.2319e-05, 2.5569e-08, 2.5032e-02, 5.1267e-07, 9.8493e-10,
         2.8767e-06, 4.6201e-07, 1.8328e-08, 1.2474e-06, 3.6879e-07, 8.8733e-01,
         3.3875e-06, 1.8131e-08, 1.0015e-05, 1.0755e-09, 5.9805e-07, 4.9585e-08,
         1.8583e-08, 2.2524e-08, 2.4060e-07, 1.0760e-06, 4.0024e-09, 1.2326e-06,
         4.0335e-09, 3.6784e-06, 5.7218e-06, 3.4361e-06, 1.4224e-07, 4.5555e-06,
         5.7972e-08, 2.7064e-08, 8.1208e-09, 1.6065e-08, 1.0500e-07, 9.4896e-06,
         5.7260e-06, 8.8454e-08, 1.5587e-08, 1.2121e-07, 6.6197e-06, 6.1344e-06,
         5.6127e-07, 2.5797e-03, 2.6750e-07, 1.5022e-07, 9.9328e-09, 3.1011e-12,
         4.6102e-08, 1.0024e-08, 1.7894e-06, 5.6277e-07, 1.0519e-09, 8.9140e-10,
         2.7228e-06, 2.9911e-07, 1.0665e-07, 2.1520e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:14] [INFO] fpn epoch : 20, train acc : 0.4139130413532257, test acc : 0.40147891640663147[0m
[0;30m[2020-11-30 17:31:15] [INFO] tensor([[3.0081e-09, 2.4226e-07, 4.8934e-07, 4.0147e-07, 1.9970e-07, 6.2654e-12,
         3.7924e-07, 7.8087e-11, 1.2524e-02, 3.2242e-09, 3.8047e-07, 1.2536e-09,
         1.9140e-08, 6.9531e-07, 3.1667e-07, 6.7433e-11, 3.9440e-09, 5.4440e-11,
         3.5693e-07, 6.0074e-07, 5.5222e-07, 1.5662e-07, 3.9383e-09, 8.4112e-07,
         1.4677e-06, 5.7895e-11, 3.1985e-09, 1.7049e-06, 8.1270e-13, 2.0321e-07,
         1.4192e-03, 2.9349e-06, 1.1611e-11, 3.2509e-06, 1.8301e-08, 7.3630e-07,
         7.6718e-09, 5.8047e-08, 7.2723e-11, 3.9282e-13, 1.1710e-06, 1.4953e-11,
         4.7856e-08, 2.6595e-05, 5.8355e-09, 1.2293e-02, 1.7847e-07, 1.9653e-10,
         7.6740e-07, 1.1800e-07, 5.5375e-09, 4.1590e-07, 9.0320e-08, 9.7094e-01,
         7.0716e-07, 2.5900e-09, 1.7688e-06, 7.9873e-10, 1.2111e-07, 1.1718e-08,
         4.0069e-09, 4.5037e-09, 1.1148e-07, 2.0620e-07, 1.4977e-09, 3.6558e-07,
         6.8474e-10, 7.3925e-07, 1.1454e-06, 6.6615e-07, 2.3830e-08, 9.1079e-07,
         1.7698e-08, 8.8153e-09, 1.8275e-09, 2.9104e-09, 1.9698e-08, 1.9147e-06,
         1.0664e-06, 2.9331e-08, 6.0501e-09, 1.2898e-08, 1.3496e-06, 2.0822e-06,
         3.3243e-07, 2.7666e-03, 3.9048e-08, 6.5083e-08, 3.8535e-09, 5.4725e-13,
         1.1041e-08, 5.2894e-09, 6.2441e-07, 1.7366e-07, 2.6452e-10, 2.5274e-10,
         5.2553e-07, 9.7147e-08, 2.9619e-08, 8.2794e-08],
        [3.6408e-09, 1.1911e-06, 5.7429e-07, 6.1320e-07, 2.9182e-07, 6.7234e-12,
         1.8848e-06, 4.2636e-11, 1.5355e-01, 5.8906e-09, 2.4920e-07, 1.1655e-09,
         3.2713e-08, 1.9445e-07, 3.8630e-07, 6.3212e-11, 3.6942e-09, 4.5775e-11,
         5.4312e-07, 1.0864e-06, 6.8609e-07, 9.4649e-08, 5.8021e-09, 5.8382e-07,
         1.2666e-05, 2.5689e-10, 2.6708e-09, 6.5998e-06, 2.8725e-13, 8.2049e-07,
         6.6115e-02, 8.4416e-06, 1.2794e-11, 2.3177e-06, 7.6254e-09, 1.6261e-06,
         2.3486e-08, 4.4343e-08, 3.0391e-11, 2.1884e-13, 6.8591e-06, 9.1291e-12,
         5.4074e-08, 6.4919e-04, 4.8580e-09, 1.0355e-01, 1.2594e-07, 3.3299e-10,
         8.0740e-07, 1.9489e-07, 1.2995e-08, 5.0012e-07, 4.1549e-07, 6.7069e-01,
         1.5972e-06, 2.3530e-09, 1.9549e-05, 1.3997e-09, 4.0820e-07, 4.9571e-09,
         3.8776e-08, 1.2965e-08, 6.3001e-08, 6.9698e-07, 2.1576e-09, 3.6263e-07,
         2.2076e-09, 1.6686e-06, 3.6871e-06, 4.9556e-06, 1.6406e-08, 2.6534e-06,
         1.2674e-08, 1.3324e-08, 5.7745e-09, 1.4784e-09, 2.8917e-08, 1.9628e-05,
         2.3462e-06, 5.3174e-08, 8.2365e-09, 1.3358e-08, 9.2911e-06, 2.2349e-05,
         2.7326e-07, 5.3062e-03, 3.4230e-08, 6.1122e-08, 7.4370e-09, 9.9051e-13,
         2.4713e-08, 6.0303e-09, 1.0042e-06, 1.6574e-07, 2.4361e-10, 2.3109e-10,
         5.5198e-07, 3.4560e-08, 7.1675e-08, 5.1662e-08],
        [1.9515e-09, 2.1544e-07, 3.9518e-07, 3.0290e-07, 1.4960e-07, 2.7395e-12,
         1.9503e-07, 4.4294e-11, 4.0362e-03, 2.1626e-09, 2.5184e-07, 7.5003e-10,
         1.0967e-08, 1.4977e-07, 1.5700e-07, 3.6268e-11, 1.7511e-09, 2.6535e-11,
         2.6471e-07, 4.4822e-07, 3.1528e-07, 7.8531e-08, 2.0442e-09, 4.0862e-07,
         9.0774e-07, 4.4096e-11, 1.8381e-09, 1.2942e-06, 3.2200e-13, 1.2880e-07,
         3.4713e-04, 6.2183e-07, 4.8224e-12, 1.0910e-06, 6.2912e-09, 5.6159e-07,
         5.4547e-09, 3.3412e-08, 3.1331e-11, 2.0255e-13, 8.2347e-07, 6.8787e-12,
         2.5321e-08, 1.1894e-05, 2.5423e-09, 2.9516e-03, 1.2145e-07, 1.2918e-10,
         6.1549e-07, 7.8282e-08, 3.9783e-09, 3.3975e-07, 6.3114e-08, 9.9221e-01,
         5.1246e-07, 1.3428e-09, 9.8086e-07, 2.3482e-10, 6.0989e-08, 4.5738e-09,
         1.9247e-09, 3.4497e-09, 5.3709e-08, 1.2085e-07, 8.6610e-10, 3.0208e-07,
         3.6773e-10, 5.6166e-07, 7.3175e-07, 3.8738e-07, 1.0397e-08, 6.6312e-07,
         9.4317e-09, 6.3272e-09, 1.3172e-09, 1.3998e-09, 1.1890e-08, 1.1026e-06,
         4.6058e-07, 2.5956e-08, 3.5363e-09, 4.6017e-09, 8.7386e-07, 5.8024e-07,
         1.0342e-07, 4.2847e-04, 2.0894e-08, 3.8355e-08, 2.6517e-09, 3.3160e-13,
         7.0963e-09, 2.4877e-09, 3.9661e-07, 1.3478e-07, 1.2356e-10, 1.0750e-10,
         3.9458e-07, 4.2162e-08, 1.5042e-08, 4.5657e-08],
        [1.2730e-08, 9.4756e-07, 1.9787e-06, 1.6233e-06, 6.7748e-07, 6.5190e-11,
         1.8859e-06, 3.9358e-10, 6.2018e-02, 2.2949e-08, 1.6778e-06, 4.5159e-09,
         9.0056e-08, 1.5686e-06, 1.9282e-06, 6.2413e-10, 2.0592e-08, 4.5865e-10,
         1.9371e-06, 2.3915e-06, 1.6535e-06, 1.0591e-06, 5.1923e-08, 9.2142e-06,
         7.5311e-06, 2.7267e-10, 2.4104e-08, 1.0679e-05, 6.8377e-12, 1.0549e-06,
         1.0873e-02, 8.8407e-06, 3.8875e-10, 1.9333e-06, 1.1473e-07, 4.4643e-06,
         2.4439e-08, 2.3894e-07, 4.5132e-10, 2.3809e-12, 7.6324e-06, 1.4155e-10,
         2.0758e-07, 7.2466e-05, 2.0821e-08, 2.5714e-01, 6.8849e-07, 7.5578e-10,
         3.3104e-06, 6.3260e-07, 2.0211e-08, 1.4120e-06, 3.0053e-07, 6.5692e-01,
         3.2859e-06, 1.5477e-08, 1.0117e-05, 2.5708e-09, 1.6441e-06, 1.7452e-07,
         1.7888e-08, 1.8699e-08, 5.2505e-07, 6.7950e-07, 5.1083e-09, 1.2939e-06,
